name,time,Det-1,Det-2,Det-3,Det-4,Actual-1,Actual-2,Actual-3,Actual-4
img_det_0_ssd.jpg,0.111786127,1,1,0,0,1,1,1,1
img_det_1_ssd.jpg,0.054611444,1,1,0,0,1,1,1,1
img_det_2_ssd.jpg,0.062125444,1,1,0,0,1,1,1,1
img_det_3_ssd.jpg,0.059320927,1,1,0,0,1,1,1,1
img_det_4_ssd.jpg,0.05563426,1,1,0,0,1,1,1,1
img_det_5_ssd.jpg,0.060316563,1,1,1,0,1,1,1,1
img_det_6_ssd.jpg,0.073329926,1,1,0,0,1,1,1,1
img_det_7_ssd.jpg,0.062743187,1,1,0,0,1,1,1,1
img_det_8_ssd.jpg,0.064991236,1,0,0,0,1,0,1,1
img_det_9_ssd.jpg,0.062969923,1,0,0,0,1,0,1,1
img_det_10_ssd.jpg,0.062766314,1,0,0,0,1,0,1,1
img_det_11_ssd.jpg,0.066778183,1,0,0,0,1,0,1,1
img_det_12_ssd.jpg,0.061519384,1,0,0,0,1,0,1,1
img_det_13_ssd.jpg,0.073910475,1,0,0,0,1,0,1,1
img_det_14_ssd.jpg,0.063392878,1,0,0,0,1,0,1,1
img_det_15_ssd.jpg,0.068529606,1,0,0,0,1,0,1,0
img_det_16_ssd.jpg,0.075889349,1,0,0,0,1,0,1,0
img_det_17_ssd.jpg,0.070804834,1,0,0,0,1,0,1,0
img_det_18_ssd.jpg,0.075379133,1,0,0,0,1,0,1,0
img_det_19_ssd.jpg,0.062076569,1,0,0,0,1,0,1,0
img_det_20_ssd.jpg,0.062860012,1,0,0,0,1,0,1,0
img_det_21_ssd.jpg,0.063281298,1,0,0,0,1,0,1,0
img_det_22_ssd.jpg,0.073451519,1,0,0,0,1,0,1,0
img_det_23_ssd.jpg,0.061126471,1,0,0,0,1,0,1,0
img_det_24_ssd.jpg,0.060200453,1,0,0,0,1,0,1,0
img_det_25_ssd.jpg,0.071905851,1,0,0,0,1,0,1,0
img_det_26_ssd.jpg,0.06110692,1,0,0,0,1,0,1,0
img_det_27_ssd.jpg,0.064083338,1,0,0,0,1,0,1,0
img_det_28_ssd.jpg,0.056836128,1,0,0,0,1,0,1,0
img_det_29_ssd.jpg,0.058377504,1,0,0,0,1,0,1,0
img_det_30_ssd.jpg,0.063425779,1,0,0,0,1,0,1,0
img_det_31_ssd.jpg,0.063034534,1,0,0,0,1,0,1,0
img_det_32_ssd.jpg,0.071841955,1,0,0,0,1,0,1,0
img_det_33_ssd.jpg,0.069487333,1,0,0,0,1,0,1,0
img_det_34_ssd.jpg,0.069560051,1,0,0,0,1,0,1,0
img_det_35_ssd.jpg,0.064644575,1,0,0,0,1,0,1,0
img_det_36_ssd.jpg,0.071220398,1,0,0,0,1,0,1,0
